country,customer_id
AU,2102
AU,2103
AU,2104
AU,2105
AU,2106
AU,2107
AU,2108
AU,2109
AU,2110
AU,2111
AU,2112
AU,2113
AU,2114
AU,2115
AU,2116
AU,2117
AU,2118
AU,2119
AU,2120
AU,2121
AU,2122
AU,2123
AU,2124
AU,2125
AU,2126
AU,2127
AU,2128
AU,2129
AU,2130
AU,2131
AU,2132
AU,2133
AU,2134
AU,2135
AU,2136
AU,2137
AU,2138
AU,2139
AU,2140
AU,2141
AU,2142
AU,2143
AU,2144
AU,2145
AU,2146
AU,2147
AU,2148
AU,2149
AU,2150
AU,2151
AU,2152
AU,2153
AU,2154
AU,2155
AU,2156
AU,2157
AU,2158
AU,2159
AU,2160
AU,2161
AU,2162
AU,2163
AU,2164
AU,2165
AU,2166
AU,2167
AU,2168
AU,2169
AU,2170
AU,2171
AU,2172
AU,2173
AU,2174
AU,2175
AU,2176
AU,2177
AU,2178
AU,2179
AU,2180
AU,2181
AU,2182
AU,2183
AU,2184
AU,2185
AU,2186
AU,2187
AU,2188
AU,2189
AU,2190
AU,2191
AU,2192
AU,2193
AU,2194
AU,2195
AU,2196
AU,2197
AU,2198
AU,2199
AU,2200
AU,2201
AU,2202
AU,2203
AU,2204
AU,2205
AU,2206
AU,2207
AU,2208
AU,2209
AU,2210
AU,2211
AU,2212
AU,2213
AU,2214
AU,2215
AU,2216
AU,2217
AU,2218
AU,2219
AU,2220
AU,2221
AU,2222
AU,2223
AU,2224
AU,2225
AU,2226
AU,2227
AU,2228
AU,2229
AU,2230
AU,2231
AU,2232
AU,2233
AU,2234
AU,2235
AU,2236
AU,2237
AU,2238
AU,2239
AU,2240
AU,2241
AU,2242
AU,2243
AU,2244
AU,2245
AU,2246
AU,2247
AU,2248
AU,2249
AU,2250
AU,2251
AU,2252
AU,2253
AU,2254
AU,2255
AU,2256
AU,2257
AU,2258
AU,2259
AU,2260
AU,2261
AU,2262
AU,2263
AU,2264
AU,2265
AU,2266
AU,2267
AU,2268
AU,2269
AU,2270
AU,2271
AU,2272
AU,2273
AU,2274
AU,2275
AU,2276
AU,2277
AU,2278
AU,2279
AU,2280
AU,2281
AU,2282
AU,2283
AU,2284
AU,2285
AU,2286
AU,2287
AU,2288
AU,2289
AU,2290
AU,2291
AU,2292
AU,2293
AU,2294
AU,2295
AU,2296
AU,2297
AU,2298
AU,2299
AU,2300
AU,2301
AU,2302
AU,2303
AU,2304
AU,2305
AU,2306
AU,2307
AU,2308
AU,2309
AU,2310
AU,2311
AU,2312
AU,2313
AU,2314
AU,2315
AU,2316
AU,2317
AU,2318
AU,2319
AU,2320
AU,2321
AU,2322
AU,2323
AU,2324
AU,2325
AU,2326
AU,2327
AU,2328
AU,2329
AU,2330
AU,2331
AU,2332
AU,2333
AU,2334
AU,2335
AU,2336
AU,2337
AU,2338
AU,2339
AU,2340
AU,2341
AU,2342
AU,2343
AU,2344
AU,2345
AU,2346
AU,2347
AU,2348
AU,2349
AU,2350
AU,2351
AU,2352
AU,2353
AU,2354
AU,2355
AU,2356
AU,2357
AU,2358
AU,2359
AU,2360
AU,2361
AU,2362
AU,2363
AU,2364
AU,2365
AU,2366
AU,2367
AU,2368
AU,2369
AU,2370
AU,2371
AU,2372
AU,2373
AU,2374
AU,2375
AU,2376
AU,2377
AU,2378
AU,2379
AU,2380
AU,2381
AU,2382
AU,2383
AU,2384
AU,2385
AU,2386
AU,2387
AU,2388
AU,2389
AU,2390
AU,2391
AU,2392
AU,2393
AU,2394
AU,2395
AU,2396
AU,2397
AU,2398
AU,2399
AU,2400
AU,2401
AU,2402
AU,2403
AU,2404
AU,2405
AU,2406
AU,2407
AU,2408
AU,2409
AU,2410
AU,2411
AU,2412
AU,2413
AU,2414
AU,2415
AU,2416
AU,2417
AU,2418
AU,2419
AU,2420
AU,2421
AU,2422
AU,2423
AU,2424
AU,2425
AU,2426
AU,2427
AU,2428
AU,2429
AU,2430
AU,2431
AU,2432
AU,2433
AU,2434
AU,2435
AU,2436
AU,2437
AU,2438
AU,2439
AU,2440
AU,2441
AU,2442
AU,2443
AU,2444
AU,2445
AU,2446
AU,2447
AU,2448
AU,2449
AU,2450
AU,2451
AU,2452
AU,2453
AU,2454
AU,2455
AU,2456
AU,2457
AU,2458
AU,2459
AU,2460
AU,2461
AU,2462
AU,2463
AU,2464
AU,2465
AU,2466
AU,2467
AU,2468
AU,2469
AU,2470
AU,2471
AU,2472
AU,2473
AU,2474
AU,2475
AU,2476
AU,2477
AU,2478
AU,2479
AU,2480
AU,2481
AU,2482
AU,2483
AU,2484
AU,2485
AU,2486
AU,2487
AU,2488
AU,2489
AU,2490
AU,2491
AU,2492
AU,2493
AU,2494
AU,2495
AU,2496
AU,2497
AU,2498
AU,2499
AU,2500
AU,2501
AU,2502
AU,2503
AU,2504
AU,2505
AU,2506
AU,2507
AU,2508
AU,2509
AU,2510
AU,2511
AU,2512
AU,2513
AU,2514
AU,2515
AU,2516
AU,2517
AU,2518
AU,2519
AU,2520
AU,2521
AU,2522
AU,2523
AU,2524
AU,2525
AU,2526
AU,2527
AU,2528
AU,2529
AU,2530
AU,2531
AU,2532
AU,2533
AU,2534
AU,2535
AU,2536
AU,2537
AU,2538
AU,2539
AU,2540
AU,2541
AU,2542
AU,2543
AU,2544
AU,2545
AU,2546
AU,2547
AU,2548
AU,2549
AU,2550
AU,2551
AU,2552
AU,2553
AU,2554
AU,2555
AU,2556
AU,2557
AU,2558
AU,2559
AU,2560
AU,2561
AU,2562
AU,2563
AU,2564
AU,2565
AU,2566
AU,2567
AU,2568
AU,2569
AU,2570
AU,2571
AU,2572
AU,2573
AU,2574
AU,2575
AU,2576
AU,2577
AU,2578
AU,2579
AU,2580
AU,2581
AU,2582
AU,2583
AU,2584
AU,2585
AU,2586
AU,2587
AU,2588
AU,2589
AU,2590
AU,2591
AU,2592
AU,2593
AU,2594
AU,2595
AU,2596
AU,2597
AU,2598
AU,2599
AU,2600
AU,2601
AU,2602
AU,2603
AU,2604
AU,2605
AU,2606
AU,2607
AU,2608
AU,2609
AU,2610
AU,2611
AU,2612
AU,2613
AU,2614
AU,2615
AU,2616
AU,2617
AU,2618
AU,2619
AU,2620
AU,2621
AU,2622
AU,2623
AU,2624
AU,2625
AU,2626
AU,2627
AU,2628
AU,2629
AU,2630
AU,2631
AU,2632
AU,2633
AU,2634
AU,2635
AU,2636
AU,2637
AU,2638
AU,2639
AU,2640
AU,2641
AU,2642
AU,2643
AU,2644
AU,2645
AU,2646
AU,2647
AU,2648
AU,2649
AU,2650
AU,2651
AU,2652
AU,2653
AU,2654
AU,2655
AU,2656
AU,2657
AU,2658
AU,2659
AU,2660
AU,2661
AU,2662
AU,2663
AU,2664
AU,2665
AU,2666
AU,2667
AU,2668
AU,2669
AU,2670
AU,2671
AU,2672
AU,2673
AU,2674
AU,2675
AU,2676
AU,2677
AU,2678
AU,2679
AU,2680
AU,2681
AU,2682
AU,2683
AU,2684
AU,2685
AU,2686
AU,2687
AU,2688
AU,2689
AU,2690
AU,2691
AU,2692
AU,2693
AU,2694
AU,2695
AU,2696
AU,2697
AU,2698
AU,2699
AU,2700
AU,2701
AU,2702
AU,2703
AU,2704
AU,2705
AU,2706
AU,2707
AU,2708
AU,2709
AU,2710
AU,2711
AU,2712
AU,2713
AU,2714
AU,2715
AU,2716
AU,2717
AU,2718
AU,2719
AU,2720
AU,2721
AU,2722
AU,2723
AU,2724
AU,2725
AU,2726
AU,2727
AU,2728
AU,2729
AU,2730
AU,2731
AU,2732
AU,2733
AU,2734
AU,2735
AU,2736
AU,2737
AU,2738
AU,2739
AU,2740
AU,2741
AU,2742
AU,2743
AU,2744
AU,2745
AU,2746
AU,2747
AU,2748
AU,2749
AU,2750
AU,2751
AU,2752
AU,2753
AU,2754
AU,2755
AU,2756
AU,2757
AU,2758
AU,2759
AU,2760
AU,2761
AU,2762
AU,2763
AU,2764
AU,2765
AU,2766
AU,2767
AU,2768
AU,2769
AU,2770
AU,2771
AU,2772
AU,2773
AU,2774
AU,2775
AU,2776
AU,2777
AU,2778
AU,2779
AU,2780
AU,2781
AU,2782
AU,2783
AU,2784
AU,2785
AU,2786
AU,2787
AU,2788
AU,2789
AU,2790
AU,2791
AU,2792
AU,2793
AU,2794
AU,2795
AU,2796
AU,2797
AU,2798
AU,2799
AU,2800
AU,2801
AU,2802
AU,2803
AU,2804
AU,2805
AU,2806
AU,2807
AU,2808
AU,2809
AU,2810
AU,2811
AU,2812
AU,2813
AU,2814
AU,2815
AU,2816
AU,2817
AU,2818
AU,2819
AU,2820
AU,2821
AU,2822
AU,2823
AU,2824
AU,2825
AU,2826
AU,2827
AU,2828
AU,2829
AU,2830
AU,2831
AU,2832
AU,2833
AU,2834
AU,2835
AU,2836
AU,2837
AU,2838
AU,2839
AU,2840
AU,2841
AU,2842
AU,2843
AU,2844
AU,2845
AU,2846
AU,2847
AU,2848
AU,2849
AU,2850
AU,2851
AU,2852
AU,2853
AU,2854
AU,2855
AU,2856
AU,2857
AU,2858
AU,2859
AU,2860
AU,2861
AU,2862
AU,2863
AU,2864
AU,2865
AU,2866
AU,2867
AU,2868
AU,2869
AU,2870
AU,2871
AU,2872
AU,2873
AU,2874
AU,2875
AU,2876
AU,2877
AU,2878
AU,2879
AU,2880
AU,2881
AU,2882
AU,2883
AU,2884
AU,2885
AU,2886
AU,2887
AU,2888
AU,2889
AU,2890
AU,2891
AU,2892
AU,2893
AU,2894
AU,2895
AU,2896
AU,2897
AU,2898
AU,2899
AU,2900
AU,2901
AU,2902
AU,2903
AU,2904
AU,2905
AU,2906
AU,2907
AU,2908
AU,2909
AU,2910
AU,2911
AU,2912
AU,2913
AU,2914
AU,2915
AU,2916
AU,2917
AU,2918
AU,2919
AU,2920
AU,2921
AU,2922
AU,2923
AU,2924
AU,2925
AU,2926
AU,2927
AU,2928
AU,2929
AU,2930
AU,2931
AU,2932
AU,2933
AU,2934
AU,2935
AU,2936
AU,2937
AU,2938
AU,2939
AU,2940
AU,2941
AU,2942
AU,2943
AU,2944
AU,2945
AU,2946
AU,2947
AU,2948
AU,2949
AU,2950
AU,2951
AU,2952
AU,2953
AU,2954
AU,2955
AU,2956
AU,2957
AU,2958
AU,2959
AU,2960
AU,2961
AU,2962
AU,2963
AU,2964
AU,2965
AU,2966
AU,2967
AU,2968
AU,2969
AU,2970
AU,2971
AU,2972
AU,2973
AU,2974
AU,2975
AU,2976
AU,2977
AU,2978
AU,2979
AU,2980
AU,2981
AU,2982
AU,2983
AU,2984
AU,2985
AU,2986
AU,2987
AU,2988
AU,2989
AU,2990
AU,2991
AU,2992
AU,2993
AU,2994
AU,2995
AU,2996
AU,2997
AU,2998
AU,2999
AU,3000
AU,3001
AU,3002
AU,3003
AU,3004
AU,3005
AU,3006
AU,3007
AU,3008
AU,3009
AU,3010
AU,3011
AU,3012
AU,3013
AU,3014
AU,3015
AU,3016
AU,3017
AU,3018
AU,3019
AU,3020
AU,3021
AU,3022
AU,3023
AU,3024
AU,3025
AU,3026
AU,3027
AU,3028
AU,3029
AU,3030
AU,3031
AU,3032
AU,3033
AU,3034
AU,3035
AU,3036
AU,3037
AU,3038
AU,3039
AU,3040
AU,3041
AU,3042
AU,3043
AU,3044
AU,3045
AU,3046
AU,3047
AU,3048
AU,3049
AU,3050
AU,3051
AU,3052
AU,3053
AU,3054
AU,3055
AU,3056
AU,3057
AU,3058
AU,3059
AU,3060
AU,3061
AU,3062
AU,3063
AU,3064
AU,3065
AU,3066
AU,3067
AU,3068
AU,3069
AU,3070
AU,3071
AU,3072
AU,3073
AU,3074
AU,3075
AU,3076
AU,3077
AU,3078
AU,3079
AU,3080
AU,3081
AU,3082
AU,3083
AU,3084
AU,3085
AU,3086
AU,3087
AU,3088
AU,3089
AU,3090
AU,3091
AU,3092
AU,3093
AU,3094
AU,3095
AU,3096
AU,3097
AU,3098
AU,3099
AU,3100
AU,3101
AU,3102
AU,3103
AU,3104
AU,3105
AU,3106
AU,3107
AU,3108
AU,3109
AU,3110
AU,3111
AU,3112
AU,3113
AU,3114
AU,3115
AU,3116
AU,3117
AU,3118
AU,3119
AU,3120
AU,3121
AU,3122
AU,3123
AU,3124
AU,3125
AU,3126
AU,3127
AU,3128
AU,3129
AU,3130
AU,3131
AU,3132
AU,3133
AU,3134
AU,3135
AU,3136
AU,3137
AU,3138
AU,3139
AU,3140
AU,3141
AU,3142
AU,3143
AU,3144
AU,3145
AU,3146
AU,3147
AU,3148
AU,3149
AU,3150
AU,3151
AU,3152
AU,3153
AU,3154
AU,3155
AU,3156
AU,3157
AU,3158
AU,3159
AU,3160
AU,3161
AU,3162
AU,3163
AU,3164
AU,3165
AU,3166
AU,3167
AU,3168
AU,3169
AU,3170
AU,3171
AU,3172
AU,3173
AU,3174
AU,3175
AU,3176
AU,3177
AU,3178
AU,3179
AU,3180
AU,3181
AU,3182
AU,3183
AU,3184
AU,3185
AU,3186
AU,3187
AU,3188
AU,3189
AU,3190
AU,3191
AU,3192
AU,3193
AU,3194
AU,3195
AU,3196
AU,3197
AU,3198
AU,3199
AU,3200
AU,3201
AU,3202
AU,3203
AU,3204
AU,3205
AU,3206
AU,3207
AU,3208
AU,3209
AU,3210
AU,3211
AU,3212
AU,3213
AU,3214
AU,3215
AU,3216
AU,3217
AU,3218
AU,3219
AU,3220
AU,3221
AU,3222
AU,3223
AU,3224
AU,3225
AU,3226
AU,3227
AU,3228
AU,3229
AU,3230
AU,3231
AU,3232
AU,3233
AU,3234
AU,3235
AU,3236
AU,3237
AU,3238
AU,3239
AU,3240
AU,3241
AU,3242
AU,3243
AU,3244
AU,3245
AU,3246
AU,3247
AU,3248
AU,3249
AU,3250
AU,3251
AU,3252
AU,3253
AU,3254
AU,3255
AU,3256
AU,3257
AU,3258
AU,3259
AU,3260
AU,3261
AU,3262
AU,3263
AU,3264
AU,3265
AU,3266
AU,3267
AU,3268
AU,3269
AU,3270
AU,3271
AU,3272
AU,3273
AU,3274
AU,3275
AU,3276
AU,3277
AU,3278
AU,3279
AU,3280
AU,3281
AU,3282
AU,3283
AU,3284
AU,3285
AU,3286
AU,3287
AU,3288
AU,3289
AU,3290
AU,3291
AU,3292
AU,3293
AU,3294
AU,3295
AU,3296
AU,3297
AU,3298
AU,3299
AU,3300
AU,3301
AU,3302
AU,3303
AU,3304
AU,3305
AU,3306
AU,3307
AU,3308
AU,3309
AU,3310
AU,3311
AU,3312
AU,3313
AU,3314
AU,3315
AU,3316
AU,3317
AU,3318
AU,3319
AU,3320
AU,3321
AU,3322
AU,3323
AU,3324
AU,3325
AU,3326
AU,3327
AU,3328
AU,3329
AU,3330
AU,3331
AU,3332
AU,3333
AU,3334
AU,3335
AU,3336
AU,3337
AU,3338
AU,3339
AU,3340
AU,3341
AU,3342
AU,3343
AU,3344
AU,3345
AU,3346
AU,3347
AU,3348
AU,3349
AU,3350
AU,3351
AU,3352
AU,3353
AU,3354
AU,3355
AU,3356
AU,3357
AU,3358
AU,3359
AU,3360
AU,3361
AU,3362
AU,3363
AU,3364
AU,3365
AU,3366
AU,3367
AU,3368
AU,3369
AU,3370
AU,3371
AU,3372
AU,3373
AU,3374
AU,3375
AU,3376
AU,3377
AU,3378
AU,3379
AU,3380
AU,3381
AU,3382
AU,3383
AU,3384
AU,3385
AU,3386
AU,3387
AU,3388
AU,3389
AU,3390
AU,3391
AU,3392
AU,3393
AU,3394
AU,3395
AU,3396
AU,3397
AU,3398
AU,3399
AU,3400
AU,3401
AU,3402
AU,3403
AU,3404
AU,3405
AU,3406
AU,3407
AU,3408
AU,3409
AU,3410
AU,3411
AU,3412
AU,3413
AU,3414
AU,3415
AU,3416
AU,3417
AU,3418
AU,3419
AU,3420
AU,3421
AU,3422
AU,3423
AU,3424
AU,3425
AU,3426
AU,3427
AU,3428
AU,3429
AU,3430
AU,3431
AU,3432
AU,3433
AU,3434
AU,3435
AU,3436
AU,3437
AU,3438
AU,3439
AU,3440
AU,3441
AU,3442
AU,3443
AU,3444
AU,3445
AU,3446
AU,3447
AU,3448
AU,3449
AU,3450
AU,3451
AU,3452
AU,3453
AU,3454
AU,3455
AU,3456
AU,3457
AU,3458
AU,3459
AU,3460
AU,3461
AU,3462
AU,3463
AU,3464
AU,3465
AU,3466
AU,3467
AU,3468
AU,3469
AU,3470
AU,3471
AU,3472
AU,3473
AU,3474
AU,3475
AU,3476
AU,3477
AU,3478
AU,3479
AU,3480
AU,3481
AU,3482
AU,3483
AU,3484
AU,3485
AU,3486
AU,3487
AU,3488
AU,3489
AU,3490
AU,3491
AU,3492
AU,3493
AU,3494
AU,3495
AU,3496
AU,3497
AU,3498
AU,3499
AU,3500
AU,3501
AU,3502
AU,3503
AU,3504
AU,3505
AU,3506
AU,3507
AU,3508
AU,3509
AU,3510
AU,3511
AU,3512
AU,3513
AU,3514
AU,3515
AU,3516
AU,3517
AU,3518
AU,3519
AU,3520
AU,3521
AU,3522
AU,3523
AU,3524
AU,3525
AU,3526
AU,3527
AU,3528
AU,3529
AU,3530
AU,3531
AU,3532
AU,3533
AU,3534
AU,3535
AU,3536
AU,3537
AU,3538
AU,3539
AU,3540
AU,3541
AU,3542
AU,3543
AU,3544
AU,3545
AU,3546
AU,3547
AU,3548
AU,3549
AU,3550
AU,3551
AU,3552
AU,3553
AU,3554
AU,3555
AU,3556
AU,3557
AU,3558
AU,3559
AU,3560
AU,3561
AU,3562
AU,3563
AU,3564
AU,3565
AU,3566
AU,3567
AU,3568
AU,3569
AU,3570
AU,3571
AU,3572
AU,3573
AU,3574
AU,3575
AU,3576
AU,3577
AU,3578
AU,3579
AU,3580
AU,3581
AU,3582
AU,3583
AU,3584
AU,3585
AU,3586
AU,3587
AU,3588
AU,3589
AU,3590
AU,3591
AU,3592
AU,3593
AU,3594
AU,3595
AU,3596
AU,3597
AU,3598
AU,3599
AU,3600
AU,3601
AU,3602
AU,3603
AU,3604
AU,3605
AU,3606
AU,3607
AU,3608
AU,3609
AU,3610
AU,3611
AU,3612
AU,3613
AU,3614
AU,3615
AU,3616
AU,3617
AU,3618
AU,3619
AU,3620
AU,3621
AU,3622
AU,3623
AU,3624
AU,3625
AU,3626
AU,3627
AU,3628
AU,3629
AU,3630
AU,3631
AU,3632
AU,3633
AU,3634
AU,3635
AU,3636
AU,3637
AU,3638
AU,3639
AU,3640
AU,3641
AU,3642
AU,3643
AU,3644
AU,3645
AU,3646
AU,3647
AU,3648
AU,3649
AU,3650
AU,3651
AU,3652
AU,3653
AU,3654
AU,3655
AU,3656
AU,3657
AU,3658
AU,3659
AU,3660
AU,3661
AU,3662
AU,3663
AU,3664
AU,3665
AU,3666
AU,3667
AU,3668
AU,3669
AU,3670
AU,3671
AU,3672
AU,3673
AU,3674
AU,3675
AU,3676
AU,3677
AU,3678
AU,3679
AU,3680
AU,3681
AU,3682
AU,3683
AU,3684
AU,3685
AU,3686
AU,3687
AU,3688
AU,3689
AU,3690
AU,3691
AU,3692
AU,3693
AU,3694
AU,3695
AU,3696
AU,3697
AU,3698
AU,3699
AU,3700
AU,3701
AU,3702
AU,3703
AU,3704
AU,3705
AU,3706
AU,3707
AU,3708
AU,3709
AU,3710
AU,3711
AU,3712
AU,3713
AU,3714
AU,3715
AU,3716
AU,3717
AU,3718
AU,3719
AU,3720
AU,3721
AU,3722
AU,3723
AU,3724
AU,3725
AU,3726
AU,3727
AU,3728
AU,3729
AU,3730
AU,3731
AU,3732
AU,3733
AU,3734
AU,3735
AU,3736
AU,3737
AU,3738
AU,3739
AU,3740
AU,3741
AU,3742
AU,3743
AU,3744
AU,3745
AU,3746
AU,3747
AU,3748
AU,3749
AU,3750
AU,3751
AU,3752
AU,3753
AU,3754
AU,3755
AU,3756
AU,3757
AU,3758
AU,3759
AU,3760
AU,3761
AU,3762
AU,3763
AU,3764
AU,3765
AU,3766
AU,3767
AU,3768
AU,3769
AU,3770
AU,3771
AU,3772
AU,3773
AU,3774
AU,3775
AU,3776
AU,3777
AU,3778
AU,3779
AU,3780
AU,3781
AU,3782
AU,3783
AU,3784
AU,3785
AU,3786
AU,3787
AU,3788
AU,3789
AU,3790
AU,3791
AU,3792
AU,3793
AU,3794
AU,3795
AU,3796
AU,3797
AU,3798
AU,3799
AU,3800
AU,3801
AU,3802
AU,3803
AU,3804
AU,3805
AU,3806
AU,3807
AU,3808
AU,3809
AU,3810
AU,3811
AU,3812
AU,3813
AU,3814
AU,3815
AU,3816
AU,3817
AU,3818
AU,3819
AU,3820
AU,3821
AU,3822
AU,3823
AU,3824
AU,3825
AU,3826
AU,3827
AU,3828
AU,3829
AU,3830
AU,3831
AU,3832
AU,3833
AU,3834
AU,3835
AU,3836
AU,3837
AU,3838
AU,3839
AU,3840
AU,3841
AU,3842
AU,3843
AU,3844
AU,3845
AU,3846
AU,3847
AU,3848
AU,3849
AU,3850
AU,3851
AU,3852
AU,3853
AU,3854
AU,3855
AU,3856
AU,3857
AU,3858
AU,3859
AU,3860
AU,3861
AU,3862
AU,3863
AU,3864
AU,3865
AU,3866
AU,3867
AU,3868
AU,3869
AU,3870
AU,3871
AU,3872
AU,3873
AU,3874
AU,3875
AU,3876
AU,3877
AU,3878
AU,3879
AU,3880
AU,3881
AU,3882
AU,3883
AU,3884
AU,3885
AU,3886
AU,3887
AU,3888
AU,3889
AU,3890
AU,3891
AU,3892
AU,3893
AU,3894
AU,3895
AU,3896
AU,3897
AU,3898
AU,3899
AU,3900
AU,3901
AU,3902
AU,3903
AU,3904
AU,3905
AU,3906
AU,3907
AU,3908
AU,3909
AU,3910
AU,3911
AU,3912
AU,3913
AU,3914
AU,3915
AU,3916
AU,3917
AU,3918
AU,3919
AU,3920
AU,3921
AU,3922
AU,3923
AU,3924
AU,3925
AU,3926
AU,3927
AU,3928
AU,3929
AU,3930
AU,3931
AU,3932
AU,3933
AU,3934
AU,3935
AU,3936
AU,3937
AU,3938
AU,3939
AU,3940
AU,3941
AU,3942
AU,3943
AU,3944
AU,3945
AU,3946
AU,3947
AU,3948
AU,3949
AU,3950
AU,3951
AU,3952
AU,3953
AU,3954
AU,3955
AU,3956
AU,3957
AU,3958
AU,3959
AU,3960
AU,3961
AU,3962
AU,3963
AU,3964
AU,3965
AU,3966
AU,3967
AU,3968
AU,3969
AU,3970
AU,3971
AU,3972
AU,3973
AU,3974
AU,3975
AU,3976
AU,3977
AU,3978
AU,3979
AU,3980
AU,3981
AU,3982
AU,3983
AU,3984
AU,3985
AU,3986
AU,3987
AU,3988
AU,3989
AU,3990
AU,3991
AU,3992
AU,3993
AU,3994
AU,3995
AU,3996
AU,3997
AU,3998
AU,3999
AU,4000
AU,4001
AU,4002
AU,4003
AU,4004
AU,4005
AU,4006
AU,4007
AU,4008
AU,4009
AU,4010
AU,4011
AU,4012
AU,4013
AU,4014
AU,4015
AU,4016
AU,4017
AU,4018
AU,4019
AU,4020
AU,4021
AU,4022
AU,4023
AU,4024
AU,4025
AU,4026
AU,4027
AU,4028
AU,4029
AU,4030
AU,4031
AU,4032
AU,4033
AU,4034
AU,4035
AU,4036
AU,4037
AU,4038
AU,4039
AU,4040
AU,4041
AU,4042
AU,4043
AU,4044
AU,4045
AU,4046
AU,4047
AU,4048
AU,4049
AU,4050
AU,4051
AU,4052
AU,4053
AU,4054
AU,4055
AU,4056
AU,4057
AU,4058
AU,4059
AU,4060
AU,4061
AU,4062
AU,4063
AU,4064
AU,4065
AU,4066
AU,4067
AU,4068
AU,4069
AU,4070
AU,4071
AU,4072
AU,4073
AU,4074
AU,4075
AU,4076
AU,4077
AU,4078
AU,4079
AU,4080
AU,4081
