country,customer_id
AU,4082
AU,4083
AU,4084
AU,4085
AU,4086
AU,4087
AU,4088
AU,4089
AU,4090
AU,4091
AU,4092
AU,4093
AU,4094
AU,4095
AU,4096
AU,4097
AU,4098
AU,4099
AU,4100
AU,4101
AU,4102
AU,4103
AU,4104
AU,4105
AU,4106
AU,4107
AU,4108
AU,4109
AU,4110
AU,4111
AU,4112
AU,4113
AU,4114
AU,4115
AU,4116
AU,4117
AU,4118
AU,4119
AU,4120
AU,4121
AU,4122
AU,4123
AU,4124
AU,4125
AU,4126
AU,4127
AU,4128
AU,4129
AU,4130
AU,4131
AU,4132
AU,4133
AU,4134
AU,4135
AU,4136
AU,4137
AU,4138
AU,4139
AU,4140
AU,4141
AU,4142
AU,4143
AU,4144
AU,4145
AU,4146
AU,4147
AU,4148
AU,4149
AU,4150
AU,4151
AU,4152
AU,4153
AU,4154
AU,4155
AU,4156
AU,4157
AU,4158
AU,4159
AU,4160
AU,4161
AU,4162
AU,4163
AU,4164
AU,4165
AU,4166
AU,4167
AU,4168
AU,4169
AU,4170
AU,4171
AU,4172
AU,4173
AU,4174
AU,4175
AU,4176
AU,4177
AU,4178
AU,4179
AU,4180
AU,4181
AU,4182
AU,4183
AU,4184
AU,4185
AU,4186
AU,4187
AU,4188
AU,4189
AU,4190
AU,4191
AU,4192
AU,4193
AU,4194
AU,4195
AU,4196
AU,4197
AU,4198
AU,4199
AU,4200
AU,4201
AU,4202
AU,4203
AU,4204
AU,4205
AU,4206
AU,4207
AU,4208
AU,4209
AU,4210
AU,4211
AU,4212
AU,4213
AU,4214
AU,4215
AU,4216
AU,4217
AU,4218
AU,4219
AU,4220
AU,4221
AU,4222
AU,4223
AU,4224
AU,4225
AU,4226
AU,4227
AU,4228
AU,4229
AU,4230
AU,4231
AU,4232
AU,4233
AU,4234
AU,4235
AU,4236
AU,4237
AU,4238
AU,4239
AU,4240
AU,4241
AU,4242
AU,4243
AU,4244
AU,4245
AU,4246
AU,4247
AU,4248
AU,4249
AU,4250
AU,4251
AU,4252
AU,4253
AU,4254
AU,4255
AU,4256
AU,4257
AU,4258
AU,4259
AU,4260
AU,4261
AU,4262
AU,4263
AU,4264
AU,4265
AU,4266
AU,4267
AU,4268
AU,4269
AU,4270
AU,4271
AU,4272
AU,4273
AU,4274
AU,4275
AU,4276
AU,4277
AU,4278
AU,4279
AU,4280
AU,4281
AU,4282
AU,4283
AU,4284
AU,4285
AU,4286
AU,4287
AU,4288
AU,4289
AU,4290
AU,4291
AU,4292
AU,4293
AU,4294
AU,4295
AU,4296
AU,4297
AU,4298
AU,4299
AU,4300
AU,4301
AU,4302
AU,4303
AU,4304
AU,4305
AU,4306
AU,4307
AU,4308
AU,4309
AU,4310
AU,4311
AU,4312
AU,4313
AU,4314
AU,4315
AU,4316
AU,4317
AU,4318
AU,4319
AU,4320
AU,4321
AU,4322
AU,4323
AU,4324
AU,4325
AU,4326
AU,4327
AU,4328
AU,4329
AU,4330
AU,4331
AU,4332
AU,4333
AU,4334
AU,4335
AU,4336
AU,4337
AU,4338
AU,4339
AU,4340
AU,4341
AU,4342
AU,4343
AU,4344
AU,4345
AU,4346
AU,4347
AU,4348
AU,4349
AU,4350
AU,4351
AU,4352
AU,4353
AU,4354
AU,4355
AU,4356
AU,4357
AU,4358
AU,4359
AU,4360
AU,4361
AU,4362
AU,4363
AU,4364
AU,4365
AU,4366
AU,4367
AU,4368
AU,4369
AU,4370
AU,4371
AU,4372
AU,4373
AU,4374
AU,4375
AU,4376
AU,4377
AU,4378
AU,4379
AU,4380
AU,4381
AU,4382
AU,4383
AU,4384
AU,4385
AU,4386
AU,4387
AU,4388
AU,4389
AU,4390
AU,4391
AU,4392
AU,4393
AU,4394
AU,4395
AU,4396
AU,4397
AU,4398
AU,4399
AU,4400
AU,4401
AU,4402
AU,4403
AU,4404
AU,4405
AU,4406
AU,4407
AU,4408
AU,4409
AU,4410
AU,4411
AU,4412
AU,4413
AU,4414
AU,4415
AU,4416
AU,4417
AU,4418
AU,4419
AU,4420
AU,4421
AU,4422
AU,4423
AU,4424
AU,4425
AU,4426
AU,4427
AU,4428
AU,4429
AU,4430
AU,4431
AU,4432
AU,4433
AU,4434
AU,4435
AU,4436
AU,4437
AU,4438
AU,4439
AU,4440
AU,4441
AU,4442
AU,4443
AU,4444
AU,4445
AU,4446
AU,4447
AU,4448
AU,4449
AU,4450
AU,4451
AU,4452
AU,4453
AU,4454
AU,4455
AU,4456
AU,4457
AU,4458
AU,4459
AU,4460
AU,4461
AU,4462
AU,4463
AU,4464
AU,4465
AU,4466
AU,4467
AU,4468
AU,4469
AU,4470
AU,4471
AU,4472
AU,4473
AU,4474
AU,4475
AU,4476
AU,4477
AU,4478
AU,4479
AU,4480
AU,4481
AU,4482
AU,4483
AU,4484
AU,4485
AU,4486
AU,4487
AU,4488
AU,4489
AU,4490
AU,4491
AU,4492
AU,4493
AU,4494
AU,4495
AU,4496
AU,4497
AU,4498
AU,4499
AU,4500
AU,4501
AU,4502
AU,4503
AU,4504
AU,4505
AU,4506
AU,4507
AU,4508
AU,4509
AU,4510
AU,4511
AU,4512
AU,4513
AU,4514
AU,4515
AU,4516
AU,4517
AU,4518
AU,4519
AU,4520
AU,4521
AU,4522
AU,4523
AU,4524
AU,4525
AU,4526
AU,4527
AU,4528
AU,4529
AU,4530
AU,4531
AU,4532
AU,4533
AU,4534
AU,4535
AU,4536
AU,4537
AU,4538
AU,4539
AU,4540
AU,4541
AU,4542
AU,4543
AU,4544
AU,4545
AU,4546
AU,4547
AU,4548
AU,4549
AU,4550
AU,4551
AU,4552
AU,4553
AU,4554
AU,4555
AU,4556
AU,4557
AU,4558
AU,4559
AU,4560
AU,4561
AU,4562
AU,4563
AU,4564
AU,4565
AU,4566
AU,4567
AU,4568
AU,4569
AU,4570
AU,4571
AU,4572
AU,4573
AU,4574
AU,4575
AU,4576
AU,4577
AU,4578
AU,4579
AU,4580
AU,4581
AU,4582
AU,4583
AU,4584
AU,4585
AU,4586
AU,4587
AU,4588
AU,4589
AU,4590
AU,4591
AU,4592
AU,4593
AU,4594
AU,4595
AU,4596
AU,4597
AU,4598
AU,4599
AU,4600
AU,4601
AU,4602
AU,4603
AU,4604
AU,4605
AU,4606
AU,4607
AU,4608
AU,4609
AU,4610
AU,4611
AU,4612
AU,4613
AU,4614
AU,4615
AU,4616
AU,4617
AU,4618
AU,4619
AU,4620
AU,4621
AU,4622
AU,4623
AU,4624
AU,4625
AU,4626
AU,4627
AU,4628
AU,4629
AU,4630
AU,4631
AU,4632
AU,4633
AU,4634
AU,4635
AU,4636
AU,4637
AU,4638
AU,4639
AU,4640
AU,4641
AU,4642
AU,4643
AU,4644
AU,4645
AU,4646
AU,4647
AU,4648
AU,4649
AU,4650
AU,4651
AU,4652
AU,4653
AU,4654
AU,4655
AU,4656
AU,4657
AU,4658
AU,4659
AU,4660
AU,4661
AU,4662
AU,4663
AU,4664
AU,4665
AU,4666
AU,4667
AU,4668
AU,4669
AU,4670
AU,4671
AU,4672
AU,4673
AU,4674
AU,4675
AU,4676
AU,4677
AU,4678
AU,4679
AU,4680
AU,4681
AU,4682
AU,4683
AU,4684
AU,4685
AU,4686
AU,4687
AU,4688
AU,4689
AU,4690
AU,4691
AU,4692
AU,4693
AU,4694
AU,4695
AU,4696
AU,4697
AU,4698
AU,4699
AU,4700
AU,4701
AU,4702
AU,4703
AU,4704
AU,4705
AU,4706
AU,4707
AU,4708
AU,4709
AU,4710
AU,4711
AU,4712
AU,4713
AU,4714
AU,4715
AU,4716
AU,4717
AU,4718
AU,4719
AU,4720
AU,4721
AU,4722
AU,4723
AU,4724
AU,4725
AU,4726
AU,4727
AU,4728
AU,4729
AU,4730
AU,4731
AU,4732
AU,4733
AU,4734
AU,4735
AU,4736
AU,4737
AU,4738
AU,4739
AU,4740
AU,4741
AU,4742
AU,4743
AU,4744
AU,4745
AU,4746
AU,4747
AU,4748
AU,4749
AU,4750
AU,4751
AU,4752
AU,4753
AU,4754
AU,4755
AU,4756
AU,4757
AU,4758
AU,4759
AU,4760
AU,4761
AU,4762
AU,4763
AU,4764
AU,4765
AU,4766
AU,4767
AU,4768
AU,4769
AU,4770
AU,4771
AU,4772
AU,4773
AU,4774
AU,4775
AU,4776
AU,4777
AU,4778
AU,4779
AU,4780
AU,4781
AU,4782
AU,4783
AU,4784
AU,4785
AU,4786
AU,4787
AU,4788
AU,4789
AU,4790
AU,4791
AU,4792
AU,4793
AU,4794
AU,4795
AU,4796
AU,4797
AU,4798
AU,4799
AU,4800
AU,4801
AU,4802
AU,4803
AU,4804
AU,4805
AU,4806
AU,4807
AU,4808
AU,4809
AU,4810
AU,4811
AU,4812
AU,4813
AU,4814
AU,4815
AU,4816
AU,4817
AU,4818
AU,4819
AU,4820
AU,4821
AU,4822
AU,4823
AU,4824
AU,4825
AU,4826
AU,4827
AU,4828
AU,4829
AU,4830
AU,4831
AU,4832
AU,4833
AU,4834
AU,4835
AU,4836
AU,4837
AU,4838
AU,4839
AU,4840
AU,4841
AU,4842
AU,4843
AU,4844
AU,4845
AU,4846
AU,4847
AU,4848
AU,4849
AU,4850
AU,4851
AU,4852
AU,4853
AU,4854
AU,4855
AU,4856
AU,4857
AU,4858
AU,4859
AU,4860
AU,4861
AU,4862
AU,4863
AU,4864
AU,4865
AU,4866
AU,4867
AU,4868
AU,4869
AU,4870
AU,4871
AU,4872
AU,4873
AU,4874
AU,4875
AU,4876
AU,4877
AU,4878
AU,4879
AU,4880
AU,4881
AU,4882
AU,4883
AU,4884
AU,4885
AU,4886
AU,4887
AU,4888
AU,4889
AU,4890
AU,4891
AU,4892
AU,4893
AU,4894
AU,4895
AU,4896
AU,4897
AU,4898
AU,4899
AU,4900
AU,4901
AU,4902
AU,4903
AU,4904
AU,4905
AU,4906
AU,4907
AU,4908
AU,4909
AU,4910
AU,4911
AU,4912
AU,4913
AU,4914
AU,4915
AU,4916
AU,4917
AU,4918
AU,4919
AU,4920
AU,4921
AU,4922
AU,4923
AU,4924
AU,4925
AU,4926
AU,4927
AU,4928
AU,4929
AU,4930
AU,4931
AU,4932
AU,4933
AU,4934
AU,4935
AU,4936
AU,4937
AU,4938
AU,4939
AU,4940
AU,4941
AU,4942
AU,4943
AU,4944
AU,4945
AU,4946
AU,4947
AU,4948
AU,4949
AU,4950
AU,4951
AU,4952
AU,4953
AU,4954
AU,4955
AU,4956
AU,4957
AU,4958
AU,4959
AU,4960
AU,4961
AU,4962
AU,4963
AU,4964
AU,4965
AU,4966
AU,4967
AU,4968
AU,4969
AU,4970
AU,4971
AU,4972
AU,4973
AU,4974
AU,4975
AU,4976
AU,4977
AU,4978
AU,4979
AU,4980
AU,4981
AU,4982
AU,4983
AU,4984
AU,4985
AU,4986
AU,4987
AU,4988
AU,4989
AU,4990
AU,4991
AU,4992
AU,4993
AU,4994
AU,4995
AU,4996
AU,4997
AU,4998
AU,4999
AU,5000
AU,5001
AU,5002
AU,5003
AU,5004
AU,5005
AU,5006
AU,5007
AU,5008
AU,5009
AU,5010
AU,5011
AU,5012
AU,5013
AU,5014
AU,5015
AU,5016
AU,5017
AU,5018
AU,5019
AU,5020
AU,5021
AU,5022
AU,5023
AU,5024
AU,5025
AU,5026
AU,5027
AU,5028
AU,5029
AU,5030
AU,5031
AU,5032
AU,5033
AU,5034
AU,5035
AU,5036
AU,5037
AU,5038
AU,5039
AU,5040
AU,5041
AU,5042
AU,5043
AU,5044
AU,5045
AU,5046
AU,5047
AU,5048
AU,5049
AU,5050
AU,5051
AU,5052
AU,5053
AU,5054
AU,5055
AU,5056
AU,5057
AU,5058
AU,5059
AU,5060
AU,5061
AU,5062
AU,5063
AU,5064
AU,5065
AU,5066
AU,5067
AU,5068
AU,5069
AU,5070
AU,5071
AU,5072
AU,5073
AU,5074
AU,5075
AU,5076
AU,5077
AU,5078
AU,5079
AU,5080
AU,5081
AU,5082
AU,5083
AU,5084
AU,5085
AU,5086
AU,5087
AU,5088
AU,5089
AU,5090
AU,5091
AU,5092
AU,5093
AU,5094
AU,5095
AU,5096
AU,5097
AU,5098
AU,5099
AU,5100
AU,5101
AU,5102
AU,5103
AU,5104
AU,5105
AU,5106
AU,5107
AU,5108
AU,5109
AU,5110
AU,5111
AU,5112
AU,5113
AU,5114
AU,5115
AU,5116
AU,5117
AU,5118
AU,5119
AU,5120
AU,5121
AU,5122
AU,5123
AU,5124
AU,5125
AU,5126
AU,5127
AU,5128
AU,5129
AU,5130
AU,5131
AU,5132
AU,5133
AU,5134
AU,5135
AU,5136
AU,5137
AU,5138
AU,5139
AU,5140
AU,5141
AU,5142
AU,5143
AU,5144
AU,5145
AU,5146
AU,5147
AU,5148
AU,5149
AU,5150
AU,5151
AU,5152
AU,5153
AU,5154
AU,5155
AU,5156
AU,5157
AU,5158
AU,5159
AU,5160
AU,5161
AU,5162
AU,5163
AU,5164
AU,5165
AU,5166
AU,5167
AU,5168
AU,5169
AU,5170
AU,5171
AU,5172
AU,5173
AU,5174
AU,5175
AU,5176
AU,5177
AU,5178
AU,5179
AU,5180
AU,5181
AU,5182
AU,5183
AU,5184
AU,5185
AU,5186
AU,5187
AU,5188
AU,5189
AU,5190
AU,5191
AU,5192
AU,5193
AU,5194
AU,5195
AU,5196
AU,5197
AU,5198
AU,5199
AU,5200
AU,5201
AU,5202
AU,5203
AU,5204
AU,5205
AU,5206
AU,5207
AU,5208
AU,5209
AU,5210
AU,5211
AU,5212
AU,5213
AU,5214
AU,5215
AU,5216
AU,5217
AU,5218
AU,5219
AU,5220
AU,5221
AU,5222
AU,5223
AU,5224
AU,5225
AU,5226
AU,5227
AU,5228
AU,5229
AU,5230
AU,5231
AU,5232
AU,5233
AU,5234
AU,5235
AU,5236
AU,5237
AU,5238
AU,5239
AU,5240
AU,5241
AU,5242
AU,5243
AU,5244
AU,5245
AU,5246
AU,5247
AU,5248
AU,5249
AU,5250
AU,5251
AU,5252
AU,5253
AU,5254
AU,5255
AU,5256
AU,5257
AU,5258
AU,5259
AU,5260
AU,5261
AU,5262
AU,5263
AU,5264
AU,5265
AU,5266
AU,5267
AU,5268
AU,5269
AU,5270
AU,5271
AU,5272
AU,5273
AU,5274
AU,5275
AU,5276
AU,5277
AU,5278
AU,5279
AU,5280
AU,5281
AU,5282
AU,5283
AU,5284
AU,5285
AU,5286
AU,5287
AU,5288
AU,5289
AU,5290
AU,5291
AU,5292
AU,5293
AU,5294
AU,5295
AU,5296
AU,5297
AU,5298
AU,5299
AU,5300
AU,5301
AU,5302
AU,5303
AU,5304
AU,5305
AU,5306
AU,5307
AU,5308
AU,5309
AU,5310
AU,5311
AU,5312
AU,5313
AU,5314
AU,5315
AU,5316
AU,5317
AU,5318
AU,5319
AU,5320
AU,5321
AU,5322
AU,5323
AU,5324
AU,5325
AU,5326
AU,5327
AU,5328
AU,5329
AU,5330
AU,5331
AU,5332
AU,5333
AU,5334
AU,5335
AU,5336
AU,5337
AU,5338
AU,5339
AU,5340
AU,5341
AU,5342
AU,5343
AU,5344
AU,5345
AU,5346
AU,5347
AU,5348
AU,5349
AU,5350
AU,5351
AU,5352
AU,5353
AU,5354
AU,5355
AU,5356
AU,5357
AU,5358
AU,5359
AU,5360
AU,5361
AU,5362
AU,5363
AU,5364
AU,5365
AU,5366
AU,5367
AU,5368
AU,5369
AU,5370
AU,5371
AU,5372
AU,5373
AU,5374
AU,5375
AU,5376
AU,5377
AU,5378
AU,5379
AU,5380
AU,5381
AU,5382
AU,5383
AU,5384
AU,5385
AU,5386
AU,5387
AU,5388
AU,5389
AU,5390
AU,5391
AU,5392
AU,5393
AU,5394
AU,5395
AU,5396
AU,5397
AU,5398
AU,5399
AU,5400
AU,5401
AU,5402
AU,5403
AU,5404
AU,5405
AU,5406
AU,5407
AU,5408
AU,5409
AU,5410
AU,5411
AU,5412
AU,5413
AU,5414
AU,5415
AU,5416
AU,5417
AU,5418
AU,5419
AU,5420
AU,5421
AU,5422
AU,5423
AU,5424
AU,5425
AU,5426
AU,5427
AU,5428
AU,5429
AU,5430
AU,5431
AU,5432
AU,5433
AU,5434
AU,5435
AU,5436
AU,5437
AU,5438
AU,5439
AU,5440
AU,5441
AU,5442
AU,5443
AU,5444
AU,5445
AU,5446
AU,5447
AU,5448
AU,5449
AU,5450
AU,5451
AU,5452
AU,5453
AU,5454
AU,5455
AU,5456
AU,5457
AU,5458
AU,5459
AU,5460
AU,5461
AU,5462
AU,5463
AU,5464
AU,5465
AU,5466
AU,5467
AU,5468
AU,5469
AU,5470
AU,5471
AU,5472
AU,5473
AU,5474
AU,5475
AU,5476
AU,5477
AU,5478
AU,5479
AU,5480
AU,5481
AU,5482
AU,5483
AU,5484
AU,5485
AU,5486
AU,5487
AU,5488
AU,5489
AU,5490
AU,5491
AU,5492
AU,5493
AU,5494
AU,5495
AU,5496
AU,5497
AU,5498
AU,5499
AU,5500
AU,5501
AU,5502
AU,5503
AU,5504
AU,5505
AU,5506
AU,5507
AU,5508
AU,5509
AU,5510
AU,5511
AU,5512
AU,5513
AU,5514
AU,5515
AU,5516
AU,5517
AU,5518
AU,5519
AU,5520
AU,5521
AU,5522
AU,5523
AU,5524
AU,5525
AU,5526
AU,5527
AU,5528
AU,5529
AU,5530
AU,5531
AU,5532
AU,5533
AU,5534
AU,5535
AU,5536
AU,5537
AU,5538
AU,5539
AU,5540
AU,5541
AU,5542
AU,5543
AU,5544
AU,5545
AU,5546
AU,5547
AU,5548
AU,5549
AU,5550
AU,5551
AU,5552
AU,5553
AU,5554
AU,5555
AU,5556
AU,5557
AU,5558
AU,5559
AU,5560
AU,5561
AU,5562
AU,5563
AU,5564
AU,5565
AU,5566
AU,5567
AU,5568
AU,5569
AU,5570
AU,5571
AU,5572
AU,5573
AU,5574
AU,5575
AU,5576
AU,5577
AU,5578
AU,5579
AU,5580
AU,5581
AU,5582
AU,5583
AU,5584
AU,5585
AU,5586
AU,5587
AU,5588
AU,5589
AU,5590
AU,5591
AU,5592
AU,5593
AU,5594
AU,5595
AU,5596
AU,5597
AU,5598
AU,5599
AU,5600
AU,5601
AU,5602
AU,5603
AU,5604
AU,5605
AU,5606
AU,5607
AU,5608
AU,5609
AU,5610
AU,5611
AU,5612
AU,5613
AU,5614
AU,5615
AU,5616
AU,5617
AU,5618
AU,5619
AU,5620
AU,5621
AU,5622
AU,5623
AU,5624
AU,5625
AU,5626
AU,5627
AU,5628
AU,5629
AU,5630
AU,5631
AU,5632
AU,5633
AU,5634
AU,5635
AU,5636
AU,5637
AU,5638
AU,5639
AU,5640
AU,5641
AU,5642
AU,5643
AU,5644
AU,5645
AU,5646
AU,5647
AU,5648
AU,5649
AU,5650
AU,5651
AU,5652
AU,5653
AU,5654
AU,5655
AU,5656
AU,5657
AU,5658
AU,5659
AU,5660
AU,5661
AU,5662
AU,5663
AU,5664
AU,5665
AU,5666
AU,5667
AU,5668
AU,5669
AU,5670
AU,5671
AU,5672
AU,5673
AU,5674
AU,5675
AU,5676
AU,5677
AU,5678
AU,5679
AU,5680
AU,5681
AU,5682
AU,5683
AU,5684
AU,5685
AU,5686
AU,5687
AU,5688
AU,5689
AU,5690
AU,5691
AU,5692
AU,5693
AU,5694
AU,5695
AU,5696
AU,5697
AU,5698
AU,5699
AU,5700
AU,5701
AU,5702
AU,5703
NZ,5704
AU,5705
AU,5706
AU,5707
AU,5708
AU,5709
AU,5710
AU,5711
AU,5712
AU,5713
AU,5714
AU,5715
AU,5716
AU,5717
AU,5718
AU,5719
AU,5720
AU,5721
AU,5722
AU,5723
AU,5724
AU,5725
AU,5726
AU,5727
AU,5728
AU,5729
AU,5730
AU,5731
AU,5732
AU,5733
AU,5734
AU,5735
AU,5736
AU,5737
AU,5738
AU,5739
AU,5740
AU,5741
AU,5742
AU,5743
AU,5744
AU,5745
AU,5746
AU,5747
AU,5748
AU,5749
AU,5750
AU,5751
AU,5752
AU,5753
AU,5754
AU,5755
AU,5756
AU,5757
AU,5758
AU,5759
AU,5760
AU,5761
AU,5762
AU,5763
AU,5764
FR,5765
AU,5766
AU,5767
AU,5768
AU,5769
AU,5770
AU,5771
AU,5772
AU,5773
AU,5774
AU,5775
AU,5776
AU,5777
AU,5778
AU,5779
AU,5780
AU,5781
AU,5782
AU,5783
AU,5784
AU,5785
AU,5786
AU,5787
AU,5788
AU,5789
AU,5790
AU,5791
AU,5792
AU,5793
AU,5794
AU,5795
AU,5796
AU,5797
AU,5798
AU,5799
AU,5800
AU,5801
AU,5802
AU,5803
AU,5804
AU,5805
AU,5806
AU,5807
AU,5808
AU,5809
AU,5810
AU,5811
AU,5812
AU,5813
AU,5814
AU,5815
AU,5816
AU,5817
AU,5818
AU,5819
AU,5820
AU,5821
AU,5822
AU,5823
AU,5824
AU,5825
AU,5826
BE,5827
AU,5828
AU,5829
AU,5830
AU,5831
AU,5832
AU,5833
AU,5834
AU,5835
AU,5836
AU,5837
AU,5838
AU,5839
AU,5840
AU,5841
AU,5842
AU,5843
AU,5844
AU,5845
AU,5846
AU,5847
AU,5848
AU,5849
AU,5850
AU,5851
AU,5852
AU,5853
AU,5854
AU,5855
AU,5856
AU,5857
AU,5858
AU,5859
AU,5860
AU,5861
AU,5862
AU,5863
AU,5864
AU,5865
AU,5866
AU,5867
AU,5868
AU,5869
AU,5870
AU,5871
AU,5872
AU,5873
AU,5874
AU,5875
AU,5876
AU,5877
AU,5878
AU,5879
AU,5880
AU,5881
NZ,5882
AU,5883
AU,5884
AU,5885
AU,5886
AU,5887
AU,5888
AU,5889
AU,5890
AU,5891
AU,5892
AU,5893
AU,5894
AU,5895
AU,5896
AU,5897
AU,5898
AU,5899
AU,5900
AU,5901
AU,5902
AU,5903
AU,5904
AU,5905
AU,5906
AU,5907
AU,5908
AU,5909
AU,5910
AU,5911
AU,5912
AU,5913
AU,5914
AU,5915
AU,5916
AU,5917
AU,5918
AU,5919
GB,5920
AU,5921
AU,5922
AU,5923
AU,5924
AU,5925
AU,5926
AU,5927
AU,5928
AU,5929
AU,5930
AU,5931
AU,5932
AU,5933
AU,5934
AU,5935
AU,5936
AU,5937
AU,5938
AU,5939
AU,5940
AU,5941
AU,5942
AU,5943
AU,5944
AU,5945
AU,5946
AU,5947
AU,5948
AU,5949
AU,5950
FR,5951
AU,5952
AU,5953
AU,5954
AU,5955
AU,5956
AU,5957
AU,5958
AU,5959
AU,5960
AU,5961
AU,5962
AU,5963
AU,5964
AU,5965
AU,5966
AU,5967
AU,5968
AU,5969
AU,5970
FR,5971
AU,5972
AU,5973
AU,5974
AU,5975
AU,5976
AU,5977
AU,5978
AU,5979
AU,5980
AU,5981
AU,5982
AU,5983
AU,5984
AU,5985
AU,5986
AU,5987
AU,5988
AU,5989
AU,5990
AU,5991
AU,5992
AU,5993
AU,5994
AU,5995
AU,5996
AU,5997
AU,5998
AU,5999
AU,6000
AU,6001
AU,6002
AU,6003
AU,6004
AU,6005
AU,6006
AU,6007
AU,6008
AU,6009
AU,6010
AU,6011
AU,6012
AU,6013
GB,6014
AU,6015
AU,6016
AU,6017
AU,6018
AU,6019
AU,6020
AU,6021
AU,6022
AU,6023
AU,6024
AU,6025
AU,6026
AU,6027
AU,6028
AU,6029
AU,6030
AU,6031
AU,6032
AU,6033
AU,6034
AU,6035
AU,6036
AU,6037
AU,6038
CZ,6039
AU,6040
AU,6041
AU,6042
AU,6043
AU,6044
AU,6045
AU,6046
AU,6047
AU,6048
AU,6049
AU,6050
AU,6051
AU,6052
AU,6053
AU,6054
AU,6055
AU,6056
AU,6057
AU,6058
AU,6059
AU,6060
AU,6061
