country,customer_id
AU,6062
AU,6063
AU,6064
AU,6065
AU,6066
AU,6067
AU,6068
AU,6069
AU,6070
AU,6071
AU,6072
AU,6073
AU,6074
AU,6075
AU,6076
AU,6077
AU,6078
AU,6079
US,6080
AU,6081
AU,6082
AU,6083
AU,6084
AU,6085
AU,6086
AU,6087
AU,6088
AU,6089
AU,6090
AU,6091
AU,6092
AU,6093
AU,6094
AU,6095
AU,6096
AU,6097
AU,6098
AU,6099
AU,6100
AU,6101
AU,6102
AU,6103
AU,6104
AU,6105
AU,6106
AU,6107
AU,6108
DE,6109
AU,6110
AU,6111
AU,6112
AU,6113
AU,6114
AU,6115
AU,6116
AU,6117
AU,6118
AU,6119
AU,6120
AU,6121
AU,6122
AU,6123
AU,6124
AU,6125
AU,6126
AU,6127
AU,6128
AU,6129
AU,6130
AU,6131
AU,6132
AU,6133
AU,6134
AU,6135
AU,6136
AU,6137
AU,6138
AU,6139
AU,6140
AU,6141
AU,6142
AU,6143
AU,6144
AU,6145
AU,6146
AU,6147
AU,6148
AU,6149
AU,6150
AU,6151
AU,6152
AU,6153
AU,6154
AU,6155
AU,6156
AU,6157
AU,6158
AU,6159
AU,6160
AU,6161
AU,6162
AU,6163
AU,6164
AU,6165
AU,6166
AU,6167
AU,6168
AU,6169
AU,6170
AU,6171
AU,6172
AU,6173
AU,6174
AU,6175
AU,6176
AU,6177
AU,6178
AU,6179
AU,6180
AU,6181
AU,6182
AU,6183
AU,6184
AU,6185
AU,6186
AU,6187
AU,6188
AU,6189
AU,6190
AU,6191
AU,6192
AU,6193
AU,6194
AU,6195
AU,6196
AU,6197
AU,6198
AU,6199
AU,6200
AU,6201
AU,6202
AU,6203
AU,6204
AU,6205
AU,6206
AU,6207
AU,6208
AU,6209
AU,6210
AU,6211
AU,6212
AU,6213
AU,6214
AU,6215
AU,6216
AU,6217
AU,6218
AU,6219
AU,6220
AU,6221
AU,6222
AU,6223
AU,6224
AU,6225
AU,6226
AU,6227
AU,6228
AU,6229
AU,6230
AU,6231
AU,6232
AU,6233
AU,6234
AU,6235
AU,6236
AU,6237
AU,6238
AU,6239
AU,6240
AU,6241
AU,6242
AU,6243
AU,6244
AU,6245
AU,6246
AU,6247
AU,6248
AU,6249
AU,6250
AU,6251
AU,6252
AU,6253
AU,6254
AU,6255
AU,6256
AU,6257
AU,6258
AU,6259
AU,6260
AU,6261
AU,6262
AU,6263
AU,6264
AU,6265
AU,6266
AU,6267
AU,6268
AU,6269
AU,6270
AU,6271
AU,6272
AU,6273
AU,6274
AU,6275
AU,6276
AU,6277
AU,6278
AU,6279
AU,6280
AU,6281
AU,6282
AU,6283
AU,6284
AU,6285
AU,6286
AU,6287
AU,6288
AU,6289
AU,6290
AU,6291
AU,6292
AU,6293
AU,6294
AU,6295
AU,6296
AU,6297
AU,6298
AU,6299
AU,6300
AU,6301
AU,6302
AU,6303
AU,6304
AU,6305
AU,6306
AU,6307
AU,6308
AU,6309
AU,6310
AU,6311
AU,6312
AU,6313
AU,6314
AU,6315
AU,6316
AU,6317
AU,6318
AU,6319
AU,6320
AU,6321
AU,6322
AU,6323
AU,6324
AU,6325
AU,6326
AU,6327
AU,6328
AU,6329
AU,6330
AU,6331
AU,6332
AU,6333
AU,6334
AU,6335
AU,6336
AU,6337
AU,6338
AU,6339
AU,6340
AU,6341
AU,6342
AU,6343
AU,6344
AU,6345
AU,6346
AU,6347
AU,6348
AU,6349
AU,6350
AU,6351
AU,6352
AU,6353
AU,6354
AU,6355
AU,6356
AU,6357
AU,6358
AU,6359
AU,6360
AU,6361
AU,6362
AU,6363
AU,6364
AU,6365
AU,6366
AU,6367
AU,6368
AU,6369
AU,6370
AU,6371
AU,6372
AU,6373
AU,6374
AU,6375
AU,6376
AU,6377
AU,6378
AU,6379
AU,6380
AU,6381
AU,6382
AU,6383
AU,6384
AU,6385
AU,6386
AU,6387
AU,6388
AU,6389
AU,6390
AU,6391
AU,6392
AU,6393
AU,6394
AU,6395
AU,6396
AU,6397
AU,6398
AU,6399
AU,6400
AU,6401
AU,6402
AU,6403
AU,6404
AU,6405
AU,6406
AU,6407
AU,6408
AU,6409
AU,6410
AU,6411
AU,6412
AU,6413
AU,6414
AU,6415
AU,6416
AU,6417
AU,6418
AU,6419
AU,6420
AU,6421
AU,6422
AU,6423
AU,6424
AU,6425
AU,6426
AU,6427
AU,6428
AU,6429
AU,6430
AU,6431
AU,6432
AU,6433
AU,6434
AU,6435
AU,6436
AU,6437
AU,6438
AU,6439
AU,6440
AU,6441
AU,6442
AU,6443
AU,6444
AU,6445
AU,6446
AU,6447
AU,6448
AU,6449
AU,6450
AU,6451
AU,6452
AU,6453
AU,6454
AU,6455
AU,6456
AU,6457
AU,6458
AU,6459
AU,6460
AU,6461
AU,6462
AU,6463
AU,6464
AU,6465
AU,6466
AU,6467
AU,6468
AU,6469
AU,6470
AU,6471
AU,6472
AU,6473
AU,6474
AU,6475
AU,6476
AU,6477
AU,6478
AU,6479
AU,6480
AU,6481
AU,6482
AU,6483
AU,6484
AU,6485
AU,6486
AU,6487
AU,6488
AU,6489
AU,6490
AU,6491
AU,6492
AU,6493
AU,6494
AU,6495
AU,6496
AU,6497
AU,6498
AU,6499
AU,6500
AU,6501
AU,6502
AU,6503
AU,6504
AU,6505
AU,6506
AU,6507
AU,6508
AU,6509
AU,6510
AU,6511
AU,6512
AU,6513
AU,6514
AU,6515
AU,6516
AU,6517
AU,6518
AU,6519
AU,6520
AU,6521
AU,6522
AU,6523
AU,6524
AU,6525
AU,6526
AU,6527
AU,6528
AU,6529
AU,6530
AU,6531
AU,6532
AU,6533
AU,6534
AU,6535
AU,6536
AU,6537
AU,6538
AU,6539
AU,6540
AU,6541
AU,6542
AU,6543
AU,6544
AU,6545
AU,6546
AU,6547
AU,6548
AU,6549
AU,6550
AU,6551
AU,6552
AU,6553
AU,6554
AU,6555
AU,6556
AU,6557
AU,6558
AU,6559
AU,6560
AU,6561
AU,6562
AU,6563
AU,6564
AU,6565
AU,6566
AU,6567
AU,6568
AU,6569
AU,6570
AU,6571
AU,6572
AU,6573
AU,6574
AU,6575
AU,6576
AU,6577
AU,6578
AU,6579
AU,6580
AU,6581
AU,6582
AU,6583
AU,6584
AU,6585
AU,6586
AU,6587
AU,6588
AU,6589
AU,6590
AU,6591
AU,6592
AU,6593
AU,6594
AU,6595
AU,6596
AU,6597
AU,6598
AU,6599
AU,6600
AU,6601
AU,6602
AU,6603
AU,6604
AU,6605
AU,6606
AU,6607
AU,6608
AU,6609
AU,6610
AU,6611
AU,6612
AU,6613
AU,6614
AU,6615
AU,6616
AU,6617
AU,6618
AU,6619
AU,6620
AU,6621
AU,6622
AU,6623
AU,6624
AU,6625
AU,6626
AU,6627
AU,6628
AU,6629
AU,6630
AU,6631
AU,6632
AU,6633
AU,6634
AU,6635
AU,6636
AU,6637
AU,6638
AU,6639
AU,6640
AU,6641
AU,6642
AU,6643
AU,6644
AU,6645
AU,6646
AU,6647
AU,6648
AU,6649
AU,6650
AU,6651
AU,6652
AU,6653
AU,6654
AU,6655
AU,6656
AU,6657
AU,6658
AU,6659
AU,6660
AU,6661
AU,6662
AU,6663
AU,6664
AU,6665
AU,6666
AU,6667
AU,6668
AU,6669
AU,6670
AU,6671
AU,6672
AU,6673
AU,6674
AU,6675
AU,6676
AU,6677
AU,6678
AU,6679
AU,6680
AU,6681
AU,6682
AU,6683
AU,6684
AU,6685
AU,6686
AU,6687
AU,6688
AU,6689
AU,6690
AU,6691
AU,6692
AU,6693
AU,6694
AU,6695
AU,6696
AU,6697
AU,6698
AU,6699
AU,6700
AU,6701
AU,6702
AU,6703
AU,6704
AU,6705
AU,6706
AU,6707
AU,6708
AU,6709
AU,6710
AU,6711
AU,6712
AU,6713
AU,6714
AU,6715
AU,6716
AU,6717
AU,6718
AU,6719
AU,6720
AU,6721
AU,6722
AU,6723
AU,6724
AU,6725
AU,6726
AU,6727
AU,6728
AU,6729
AU,6730
AU,6731
AU,6732
AU,6733
AU,6734
AU,6735
AU,6736
AU,6737
AU,6738
AU,6739
AU,6740
AU,6741
AU,6742
AU,6743
AU,6744
AU,6745
AU,6746
AU,6747
AU,6748
AU,6749
AU,6750
AU,6751
AU,6752
AU,6753
AU,6754
AU,6755
AU,6756
AU,6757
AU,6758
AU,6759
AU,6760
AU,6761
AU,6762
AU,6763
AU,6764
AU,6765
AU,6766
AU,6767
AU,6768
AU,6769
AU,6770
AU,6771
AU,6772
AU,6773
AU,6774
AU,6775
AU,6776
AU,6777
AU,6778
AU,6779
AU,6780
AU,6781
AU,6782
AU,6783
AU,6784
AU,6785
AU,6786
AU,6787
AU,6788
AU,6789
AU,6790
AU,6791
AU,6792
AU,6793
AU,6794
AU,6795
AU,6796
AU,6797
AU,6798
AU,6799
AU,6800
AU,6801
AU,6802
AU,6803
AU,6804
AU,6805
AU,6806
AU,6807
AU,6808
AU,6809
AU,6810
AU,6811
AU,6812
AU,6813
AU,6814
AU,6815
AU,6816
AU,6817
AU,6818
AU,6819
AU,6820
AU,6821
AU,6822
AU,6823
AU,6824
AU,6825
AU,6826
AU,6827
AU,6828
AU,6829
AU,6830
AU,6831
AU,6832
AU,6833
AU,6834
AU,6835
AU,6836
AU,6837
AU,6838
AU,6839
AU,6840
AU,6841
AU,6842
AU,6843
AU,6844
AU,6845
AU,6846
AU,6847
AU,6848
AU,6849
AU,6850
AU,6851
AU,6852
AU,6853
AU,6854
AU,6855
AU,6856
AU,6857
AU,6858
AU,6859
AU,6860
AU,6861
AU,6862
AU,6863
AU,6864
AU,6865
AU,6866
AU,6867
AU,6868
AU,6869
AU,6870
AU,6871
AU,6872
AU,6873
AU,6874
AU,6875
AU,6876
AU,6877
AU,6878
AU,6879
AU,6880
AU,6881
AU,6882
AU,6883
AU,6884
AU,6885
AU,6886
AU,6887
AU,6888
AU,6889
AU,6890
AU,6891
AU,6892
AU,6893
AU,6894
AU,6895
AU,6896
AU,6897
AU,6898
AU,6899
AU,6900
AU,6901
AU,6902
AU,6903
AU,6904
AU,6905
AU,6906
AU,6907
AU,6908
AU,6909
AU,6910
AU,6911
AU,6912
AU,6913
AU,6914
AU,6915
AU,6916
AU,6917
AU,6918
AU,6919
AU,6920
AU,6921
AU,6922
AU,6923
AU,6924
AU,6925
AU,6926
AU,6927
AU,6928
AU,6929
AU,6930
AU,6931
AU,6932
AU,6933
AU,6934
AU,6935
AU,6936
AU,6937
AU,6938
AU,6939
AU,6940
AU,6941
AU,6942
AU,6943
AU,6944
AU,6945
AU,6946
AU,6947
AU,6948
AU,6949
AU,6950
AU,6951
AU,6952
AU,6953
AU,6954
AU,6955
AU,6956
AU,6957
AU,6958
AU,6959
AU,6960
AU,6961
AU,6962
AU,6963
AU,6964
AU,6965
AU,6966
AU,6967
AU,6968
AU,6969
AU,6970
AU,6971
AU,6972
AU,6973
AU,6974
AU,6975
AU,6976
AU,6977
AU,6978
AU,6979
AU,6980
AU,6981
AU,6982
AU,6983
AU,6984
AU,6985
AU,6986
AU,6987
AU,6988
AU,6989
AU,6990
AU,6991
AU,6992
AU,6993
AU,6994
AU,6995
AU,6996
AU,6997
AU,6998
AU,6999
AU,7000
AU,7001
AU,7002
AU,7003
AU,7004
AU,7005
AU,7006
AU,7007
AU,7008
AU,7009
AU,7010
AU,7011
AU,7012
AU,7013
AU,7014
AU,7015
AU,7016
AU,7017
AU,7018
AU,7019
AU,7020
AU,7021
AU,7022
AU,7023
AU,7024
AU,7025
AU,7026
AU,7027
AU,7028
AU,7029
AU,7030
AU,7031
AU,7032
AU,7033
AU,7034
AU,7035
AU,7036
AU,7037
AU,7038
AU,7039
AU,7040
AU,7041
AU,7042
AU,7043
AU,7044
AU,7045
AU,7046
AU,7047
AU,7048
AU,7049
AU,7050
AU,7051
AU,7052
AU,7053
AU,7054
AU,7055
AU,7056
AU,7057
AU,7058
AU,7059
AU,7060
AU,7061
AU,7062
AU,7063
AU,7064
AU,7065
AU,7066
AU,7067
AU,7068
AU,7069
AU,7070
AU,7071
AU,7072
AU,7073
AU,7074
AU,7075
AU,7076
AU,7077
AU,7078
AU,7079
AU,7080
AU,7081
AU,7082
AU,7083
AU,7084
AU,7085
AU,7086
AU,7087
AU,7088
AU,7089
AU,7090
AU,7091
AU,7092
AU,7093
AU,7094
AU,7095
AU,7096
AU,7097
AU,7098
AU,7099
AU,7100
AU,7101
AU,7102
AU,7103
AU,7104
AU,7105
AU,7106
AU,7107
AU,7108
AU,7109
AU,7110
AU,7111
AU,7112
AU,7113
AU,7114
AU,7115
AU,7116
AU,7117
AU,7118
AU,7119
AU,7120
AU,7121
AU,7122
AU,7123
AU,7124
AU,7125
AU,7126
AU,7127
AU,7128
AU,7129
AU,7130
AU,7131
AU,7132
AU,7133
AU,7134
AU,7135
AU,7136
AU,7137
AU,7138
AU,7139
AU,7140
AU,7141
AU,7142
AU,7143
AU,7144
AU,7145
AU,7146
AU,7147
AU,7148
AU,7149
AU,7150
AU,7151
AU,7152
AU,7153
AU,7154
AU,7155
AU,7156
AU,7157
AU,7158
AU,7159
AU,7160
AU,7161
AU,7162
AU,7163
AU,7164
AU,7165
AU,7166
AU,7167
AU,7168
AU,7169
AU,7170
AU,7171
AU,7172
AU,7173
AU,7174
AU,7175
AU,7176
AU,7177
AU,7178
AU,7179
AU,7180
AU,7181
AU,7182
AU,7183
AU,7184
AU,7185
AU,7186
AU,7187
AU,7188
AU,7189
AU,7190
AU,7191
AU,7192
AU,7193
AU,7194
AU,7195
AU,7196
AU,7197
AU,7198
AU,7199
AU,7200
AU,7201
AU,7202
AU,7203
AU,7204
AU,7205
AU,7206
AU,7207
AU,7208
AU,7209
AU,7210
AU,7211
AU,7212
AU,7213
AU,7214
AU,7215
AU,7216
AU,7217
AU,7218
AU,7219
AU,7220
AU,7221
AU,7222
AU,7223
AU,7224
AU,7225
AU,7226
AU,7227
AU,7228
AU,7229
AU,7230
AU,7231
AU,7232
AU,7233
AU,7234
AU,7235
AU,7236
AU,7237
AU,7238
AU,7239
AU,7240
AU,7241
AU,7242
AU,7243
AU,7244
AU,7245
AU,7246
AU,7247
AU,7248
AU,7249
AU,7250
AU,7251
AU,7252
AU,7253
AU,7254
AU,7255
AU,7256
AU,7257
AU,7258
AU,7259
AU,7260
AU,7261
AU,7262
AU,7263
AU,7264
AU,7265
AU,7266
AU,7267
AU,7268
AU,7269
AU,7270
AU,7271
AU,7272
AU,7273
AU,7274
AU,7275
AU,7276
AU,7277
AU,7278
AU,7279
AU,7280
AU,7281
AU,7282
AU,7283
AU,7284
AU,7285
AU,7286
AU,7287
AU,7288
AU,7289
AU,7290
AU,7291
AU,7292
AU,7293
AU,7294
AU,7295
AU,7296
AU,7297
AU,7298
AU,7299
AU,7300
AU,7301
AU,7302
AU,7303
AU,7304
AU,7305
AU,7306
AU,7307
AU,7308
AU,7309
AU,7310
AU,7311
AU,7312
AU,7313
AU,7314
AU,7315
AU,7316
AU,7317
AU,7318
AU,7319
AU,7320
AU,7321
AU,7322
AU,7323
AU,7324
AU,7325
AU,7326
AU,7327
AU,7328
AU,7329
AU,7330
AU,7331
AU,7332
AU,7333
AU,7334
AU,7335
AU,7336
AU,7337
AU,7338
AU,7339
AU,7340
AU,7341
AU,7342
AU,7343
AU,7344
AU,7345
AU,7346
AU,7347
AU,7348
AU,7349
AU,7350
AU,7351
AU,7352
AU,7353
AU,7354
AU,7355
AU,7356
AU,7357
AU,7358
AU,7359
AU,7360
AU,7361
AU,7362
AU,7363
AU,7364
AU,7365
AU,7366
AU,7367
AU,7368
AU,7369
AU,7370
AU,7371
AU,7372
AU,7373
AU,7374
AU,7375
AU,7376
AU,7377
AU,7378
AU,7379
AU,7380
AU,7381
AU,7382
AU,7383
AU,7384
AU,7385
AU,7386
AU,7387
AU,7388
AU,7389
AU,7390
AU,7391
AU,7392
AU,7393
AU,7394
AU,7395
AU,7396
AU,7397
AU,7398
AU,7399
AU,7400
AU,7401
AU,7402
AU,7403
AU,7404
AU,7405
AU,7406
AU,7407
AU,7408
AU,7409
AU,7410
AU,7411
AU,7412
AU,7413
AU,7414
AU,7415
AU,7416
AU,7417
AU,7418
AU,7419
AU,7420
AU,7421
AU,7422
AU,7423
AU,7424
AU,7425
AU,7426
AU,7427
AU,7428
AU,7429
AU,7430
AU,7431
AU,7432
AU,7433
AU,7434
AU,7435
AU,7436
AU,7437
AU,7438
AU,7439
AU,7440
AU,7441
AU,7442
AU,7443
AU,7444
AU,7445
AU,7446
AU,7447
AU,7448
AU,7449
AU,7450
AU,7451
AU,7452
AU,7453
AU,7454
AU,7455
AU,7456
AU,7457
AU,7458
AU,7459
AU,7460
AU,7461
AU,7462
AU,7463
AU,7464
AU,7465
AU,7466
AU,7467
AU,7468
AU,7469
AU,7470
AU,7471
AU,7472
AU,7473
AU,7474
AU,7475
AU,7476
AU,7477
AU,7478
AU,7479
AU,7480
AU,7481
AU,7482
AU,7483
AU,7484
AU,7485
AU,7486
AU,7487
AU,7488
AU,7489
AU,7490
AU,7491
AU,7492
AU,7493
AU,7494
AU,7495
AU,7496
AU,7497
AU,7498
AU,7499
AU,7500
AU,7501
AU,7502
AU,7503
AU,7504
AU,7505
AU,7506
AU,7507
AU,7508
AU,7509
AU,7510
AU,7511
AU,7512
AU,7513
AU,7514
AU,7515
AU,7516
AU,7517
AU,7518
AU,7519
AU,7520
AU,7521
AU,7522
AU,7523
AU,7524
AU,7525
AU,7526
AU,7527
AU,7528
AU,7529
AU,7530
AU,7531
AU,7532
AU,7533
AU,7534
AU,7535
AU,7536
AU,7537
AU,7538
AU,7539
AU,7540
AU,7541
AU,7542
AU,7543
AU,7544
AU,7545
AU,7546
AU,7547
AU,7548
AU,7549
AU,7550
AU,7551
AU,7552
AU,7553
AU,7554
AU,7555
AU,7556
AU,7557
AU,7558
AU,7559
AU,7560
AU,7561
AU,7562
AU,7563
AU,7564
AU,7565
AU,7566
AU,7567
AU,7568
AU,7569
AU,7570
AU,7571
AU,7572
AU,7573
AU,7574
AU,7575
AU,7576
AU,7577
AU,7578
AU,7579
AU,7580
AU,7581
AU,7582
AU,7583
AU,7584
AU,7585
AU,7586
AU,7587
AU,7588
AU,7589
AU,7590
AU,7591
AU,7592
AU,7593
AU,7594
AU,7595
AU,7596
AU,7597
AU,7598
AU,7599
AU,7600
AU,7601
AU,7602
AU,7603
AU,7604
AU,7605
AU,7606
AU,7607
AU,7608
AU,7609
AU,7610
AU,7611
AU,7612
AU,7613
AU,7614
AU,7615
AU,7616
AU,7617
AU,7618
AU,7619
AU,7620
AU,7621
AU,7622
AU,7623
AU,7624
AU,7625
AU,7626
AU,7627
AU,7628
AU,7629
AU,7630
AU,7631
AU,7632
AU,7633
AU,7634
AU,7635
AU,7636
AU,7637
AU,7638
AU,7639
AU,7640
AU,7641
AU,7642
AU,7643
AU,7644
AU,7645
AU,7646
AU,7647
AU,7648
AU,7649
AU,7650
AU,7651
AU,7652
AU,7653
AU,7654
AU,7655
AU,7656
AU,7657
AU,7658
AU,7659
AU,7660
AU,7661
AU,7662
AU,7663
AU,7664
AU,7665
AU,7666
AU,7667
AU,7668
AU,7669
AU,7670
AU,7671
AU,7672
AU,7673
AU,7674
AU,7675
AU,7676
AU,7677
AU,7678
AU,7679
AU,7680
AU,7681
AU,7682
AU,7683
AU,7684
AU,7685
AU,7686
AU,7687
AU,7688
AU,7689
AU,7690
AU,7691
AU,7692
AU,7693
AU,7694
AU,7695
AU,7696
AU,7697
AU,7698
AU,7699
AU,7700
AU,7701
AU,7702
AU,7703
AU,7704
AU,7705
AU,7706
AU,7707
AU,7708
AU,7709
AU,7710
AU,7711
AU,7712
AU,7713
AU,7714
AU,7715
AU,7716
AU,7717
AU,7718
AU,7719
AU,7720
AU,7721
AU,7722
AU,7723
AU,7724
AU,7725
AU,7726
AU,7727
AU,7728
AU,7729
AU,7730
AU,7731
AU,7732
AU,7733
AU,7734
AU,7735
AU,7736
AU,7737
AU,7738
AU,7739
AU,7740
AU,7741
AU,7742
AU,7743
AU,7744
AU,7745
AU,7746
AU,7747
AU,7748
AU,7749
AU,7750
AU,7751
AU,7752
AU,7753
AU,7754
AU,7755
AU,7756
AU,7757
AU,7758
AU,7759
AU,7760
AU,7761
AU,7762
AU,7763
AU,7764
AU,7765
AU,7766
AU,7767
AU,7768
AU,7769
AU,7770
AU,7771
AU,7772
AU,7773
AU,7774
AU,7775
AU,7776
AU,7777
AU,7778
AU,7779
AU,7780
AU,7781
AU,7782
AU,7783
AU,7784
AU,7785
AU,7786
AU,7787
AU,7788
AU,7789
AU,7790
AU,7791
AU,7792
AU,7793
AU,7794
AU,7795
AU,7796
AU,7797
AU,7798
AU,7799
AU,7800
AU,7801
AU,7802
AU,7803
AU,7804
AU,7805
AU,7806
AU,7807
AU,7808
AU,7809
AU,7810
AU,7811
AU,7812
AU,7813
AU,7814
AU,7815
AU,7816
AU,7817
AU,7818
AU,7819
AU,7820
AU,7821
AU,7822
AU,7823
AU,7824
AU,7825
AU,7826
AU,7827
AU,7828
AU,7829
AU,7830
AU,7831
AU,7832
AU,7833
AU,7834
AU,7835
AU,7836
AU,7837
AU,7838
AU,7839
AU,7840
AU,7841
AU,7842
AU,7843
AU,7844
AU,7845
AU,7846
AU,7847
AU,7848
AU,7849
AU,7850
AU,7851
AU,7852
AU,7853
AU,7854
AU,7855
AU,7856
AU,7857
AU,7858
AU,7859
AU,7860
AU,7861
AU,7862
AU,7863
AU,7864
AU,7865
AU,7866
AU,7867
AU,7868
AU,7869
AU,7870
AU,7871
AU,7872
AU,7873
AU,7874
AU,7875
AU,7876
AU,7877
AU,7878
AU,7879
AU,7880
AU,7881
AU,7882
AU,7883
AU,7884
AU,7885
AU,7886
AU,7887
AU,7888
AU,7889
AU,7890
AU,7891
AU,7892
AU,7893
AU,7894
AU,7895
AU,7896
AU,7897
AU,7898
AU,7899
AU,7900
AU,7901
AU,7902
AU,7903
AU,7904
AU,7905
AU,7906
AU,7907
AU,7908
AU,7909
AU,7910
AU,7911
AU,7912
AU,7913
AU,7914
AU,7915
AU,7916
AU,7917
AU,7918
AU,7919
AU,7920
AU,7921
AU,7922
AU,7923
AU,7924
AU,7925
AU,7926
AU,7927
AU,7928
AU,7929
AU,7930
AU,7931
AU,7932
AU,7933
AU,7934
AU,7935
AU,7936
AU,7937
AU,7938
AU,7939
AU,7940
AU,7941
AU,7942
AU,7943
AU,7944
AU,7945
AU,7946
AU,7947
AU,7948
AU,7949
AU,7950
AU,7951
AU,7952
AU,7953
AU,7954
AU,7955
AU,7956
AU,7957
AU,7958
AU,7959
AU,7960
AU,7961
AU,7962
AU,7963
AU,7964
AU,7965
AU,7966
AU,7967
AU,7968
AU,7969
AU,7970
AU,7971
AU,7972
AU,7973
AU,7974
AU,7975
AU,7976
AU,7977
AU,7978
AU,7979
AU,7980
AU,7981
AU,7982
AU,7983
AU,7984
AU,7985
AU,7986
AU,7987
AU,7988
AU,7989
AU,7990
AU,7991
AU,7992
AU,7993
AU,7994
AU,7995
AU,7996
AU,7997
AU,7998
AU,7999
AU,8000
AU,8001
AU,8002
AU,8003
AU,8004
AU,8005
AU,8006
AU,8007
AU,8008
AU,8009
AU,8010
AU,8011
AU,8012
AU,8013
AU,8014
AU,8015
AU,8016
AU,8017
AU,8018
AU,8019
AU,8020
AU,8021
AU,8022
AU,8023
AU,8024
AU,8025
AU,8026
AU,8027
AU,8028
AU,8029
AU,8030
AU,8031
AU,8032
AU,8033
AU,8034
AU,8035
AU,8036
AU,8037
AU,8038
AU,8039
AU,8040
AU,8041
